android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int btRotationalLimitMotor_testLimitValue(long,com.badlogic.gdx.physics.bullet.dynamics.btRotationalLimitMotor,float) -> btRotationalLimitMotor_testLimitValue
    float btRotationalLimitMotor_solveAngularLimits(long,com.badlogic.gdx.physics.bullet.dynamics.btRotationalLimitMotor,float,com.badlogic.gdx.math.Vector3,float,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody) -> btRotationalLimitMotor_solveAngularLimits
    void delete_btRotationalLimitMotor(long) -> delete_btRotationalLimitMotor
    void btTranslationalLimitMotor_lowerLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_lowerLimit_set
    long btTranslationalLimitMotor_lowerLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_lowerLimit_get
    void btTranslationalLimitMotor_upperLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_upperLimit_set
    long btTranslationalLimitMotor_upperLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_upperLimit_get
    void btTranslationalLimitMotor_accumulatedImpulse_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_accumulatedImpulse_set
    long btTranslationalLimitMotor_accumulatedImpulse_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_accumulatedImpulse_get
    void btTranslationalLimitMotor_limitSoftness_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,float) -> btTranslationalLimitMotor_limitSoftness_set
    float btTranslationalLimitMotor_limitSoftness_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_limitSoftness_get
    void btTranslationalLimitMotor_damping_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,float) -> btTranslationalLimitMotor_damping_set
    float btTranslationalLimitMotor_damping_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_damping_get
    void btTranslationalLimitMotor_restitution_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,float) -> btTranslationalLimitMotor_restitution_set
    float btTranslationalLimitMotor_restitution_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_restitution_get
    void btTranslationalLimitMotor_normalCFM_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_normalCFM_set
    long btTranslationalLimitMotor_normalCFM_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_normalCFM_get
    void btTranslationalLimitMotor_stopERP_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_stopERP_set
    long btTranslationalLimitMotor_stopERP_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_stopERP_get
    void btTranslationalLimitMotor_stopCFM_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_stopCFM_set
    long btTranslationalLimitMotor_stopCFM_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_stopCFM_get
    void btTranslationalLimitMotor_enableMotor_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,boolean[]) -> btTranslationalLimitMotor_enableMotor_set
    boolean[] btTranslationalLimitMotor_enableMotor_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_enableMotor_get
    void btTranslationalLimitMotor_targetVelocity_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_targetVelocity_set
    long btTranslationalLimitMotor_targetVelocity_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_targetVelocity_get
    void btTranslationalLimitMotor_maxMotorForce_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_maxMotorForce_set
    long btTranslationalLimitMotor_maxMotorForce_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_maxMotorForce_get
    void btTranslationalLimitMotor_currentLimitError_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_currentLimitError_set
    long btTranslationalLimitMotor_currentLimitError_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_currentLimitError_get
    void btTranslationalLimitMotor_currentLinearDiff_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3) -> btTranslationalLimitMotor_currentLinearDiff_set
    long btTranslationalLimitMotor_currentLinearDiff_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_currentLinearDiff_get
    void btTranslationalLimitMotor_currentLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,int[]) -> btTranslationalLimitMotor_currentLimit_set
    int[] btTranslationalLimitMotor_currentLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> btTranslationalLimitMotor_currentLimit_get
    long new_btTranslationalLimitMotor__SWIG_0() -> new_btTranslationalLimitMotor__SWIG_0
    long new_btTranslationalLimitMotor__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor) -> new_btTranslationalLimitMotor__SWIG_1
    boolean btTranslationalLimitMotor_isLimited(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,int) -> btTranslationalLimitMotor_isLimited
    boolean btTranslationalLimitMotor_needApplyForce(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,int) -> btTranslationalLimitMotor_needApplyForce
    int btTranslationalLimitMotor_testLimitValue(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,int,float) -> btTranslationalLimitMotor_testLimitValue
    float btTranslationalLimitMotor_solveLinearAxis(long,com.badlogic.gdx.physics.bullet.dynamics.btTranslationalLimitMotor,float,float,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Vector3,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Vector3,int,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> btTranslationalLimitMotor_solveLinearAxis
    void delete_btTranslationalLimitMotor(long) -> delete_btTranslationalLimitMotor
    void btGeneric6DofConstraint_useSolveConstraintObsolete_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,boolean) -> btGeneric6DofConstraint_useSolveConstraintObsolete_set
    boolean btGeneric6DofConstraint_useSolveConstraintObsolete_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_useSolveConstraintObsolete_get
    long new_btGeneric6DofConstraint__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,boolean) -> new_btGeneric6DofConstraint__SWIG_0
    long new_btGeneric6DofConstraint__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Matrix4,boolean) -> new_btGeneric6DofConstraint__SWIG_1
    void btGeneric6DofConstraint_calculateTransforms__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4) -> btGeneric6DofConstraint_calculateTransforms__SWIG_0
    void btGeneric6DofConstraint_calculateTransforms__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_calculateTransforms__SWIG_1
    com.badlogic.gdx.math.Matrix4 btGeneric6DofConstraint_getCalculatedTransformA(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_getCalculatedTransformA
    com.badlogic.gdx.math.Matrix4 btGeneric6DofConstraint_getCalculatedTransformB(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_getCalculatedTransformB
    com.badlogic.gdx.math.Matrix4 btGeneric6DofConstraint_getFrameOffsetA__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_getFrameOffsetA__SWIG_0
    com.badlogic.gdx.math.Matrix4 btGeneric6DofConstraint_getFrameOffsetB__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_getFrameOffsetB__SWIG_0
    void btGeneric6DofConstraint_getInfo1NonVirtual(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraint$btConstraintInfo1) -> btGeneric6DofConstraint_getInfo1NonVirtual
    void btGeneric6DofConstraint_getInfo2NonVirtual(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraint$btConstraintInfo2,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_getInfo2NonVirtual
    void btGeneric6DofConstraint_updateRHS(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,float) -> btGeneric6DofConstraint_updateRHS
    com.badlogic.gdx.math.Vector3 btGeneric6DofConstraint_getAxis(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_getAxis
    float btGeneric6DofConstraint_getAngle(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_getAngle
    float btGeneric6DofConstraint_getRelativePivotPosition(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_getRelativePivotPosition
    void btGeneric6DofConstraint_setFrames(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4) -> btGeneric6DofConstraint_setFrames
    boolean btGeneric6DofConstraint_testAngularLimitMotor(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_testAngularLimitMotor
    void btGeneric6DofConstraint_setLinearLowerLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_setLinearLowerLimit
    void btGeneric6DofConstraint_getLinearLowerLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_getLinearLowerLimit
    void btGeneric6DofConstraint_setLinearUpperLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_setLinearUpperLimit
    void btGeneric6DofConstraint_getLinearUpperLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_getLinearUpperLimit
    void btGeneric6DofConstraint_setAngularLowerLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_setAngularLowerLimit
    void btGeneric6DofConstraint_getAngularLowerLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_getAngularLowerLimit
    void btGeneric6DofConstraint_setAngularUpperLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_setAngularUpperLimit
    void btGeneric6DofConstraint_getAngularUpperLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_getAngularUpperLimit
    long btGeneric6DofConstraint_getRotationalLimitMotor(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_getRotationalLimitMotor
    long btGeneric6DofConstraint_getTranslationalLimitMotor(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_getTranslationalLimitMotor
    void btGeneric6DofConstraint_setLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int,float,float) -> btGeneric6DofConstraint_setLimit
    boolean btGeneric6DofConstraint_isLimited(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_isLimited
    void btGeneric6DofConstraint_calcAnchorPos(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_calcAnchorPos
    int btGeneric6DofConstraint_get_limit_motor_info2__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,long,com.badlogic.gdx.physics.bullet.dynamics.btRotationalLimitMotor,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraint$btConstraintInfo2,int,com.badlogic.gdx.math.Vector3,int,int) -> btGeneric6DofConstraint_get_limit_motor_info2__SWIG_0
    int btGeneric6DofConstraint_get_limit_motor_info2__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,long,com.badlogic.gdx.physics.bullet.dynamics.btRotationalLimitMotor,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraint$btConstraintInfo2,int,com.badlogic.gdx.math.Vector3,int) -> btGeneric6DofConstraint_get_limit_motor_info2__SWIG_1
    boolean btGeneric6DofConstraint_getUseFrameOffset(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint) -> btGeneric6DofConstraint_getUseFrameOffset
    void btGeneric6DofConstraint_setUseFrameOffset(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,boolean) -> btGeneric6DofConstraint_setUseFrameOffset
    void btGeneric6DofConstraint_setParam__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int,float,int) -> btGeneric6DofConstraint_setParam__SWIG_0
    void btGeneric6DofConstraint_setParam__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int,float) -> btGeneric6DofConstraint_setParam__SWIG_1
    float btGeneric6DofConstraint_getParam__SWIG_0(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int,int) -> btGeneric6DofConstraint_getParam__SWIG_0
    float btGeneric6DofConstraint_getParam__SWIG_1(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,int) -> btGeneric6DofConstraint_getParam__SWIG_1
    void btGeneric6DofConstraint_setAxis(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraint,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> btGeneric6DofConstraint_setAxis
    void delete_btGeneric6DofConstraint(long) -> delete_btGeneric6DofConstraint
    void btGeneric6DofConstraintData_typeConstraintData_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraintData) -> btGeneric6DofConstraintData_typeConstraintData_set
    long btGeneric6DofConstraintData_typeConstraintData_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_typeConstraintData_get
    void btGeneric6DofConstraintData_rbAFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformFloatData) -> btGeneric6DofConstraintData_rbAFrame_set
    long btGeneric6DofConstraintData_rbAFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_rbAFrame_get
    void btGeneric6DofConstraintData_rbBFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformFloatData) -> btGeneric6DofConstraintData_rbBFrame_set
    long btGeneric6DofConstraintData_rbBFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_rbBFrame_get
    void btGeneric6DofConstraintData_linearUpperLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3FloatData) -> btGeneric6DofConstraintData_linearUpperLimit_set
    long btGeneric6DofConstraintData_linearUpperLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_linearUpperLimit_get
    void btGeneric6DofConstraintData_linearLowerLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3FloatData) -> btGeneric6DofConstraintData_linearLowerLimit_set
    long btGeneric6DofConstraintData_linearLowerLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_linearLowerLimit_get
    void btGeneric6DofConstraintData_angularUpperLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3FloatData) -> btGeneric6DofConstraintData_angularUpperLimit_set
    long btGeneric6DofConstraintData_angularUpperLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_angularUpperLimit_get
    void btGeneric6DofConstraintData_angularLowerLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3FloatData) -> btGeneric6DofConstraintData_angularLowerLimit_set
    long btGeneric6DofConstraintData_angularLowerLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_angularLowerLimit_get
    void btGeneric6DofConstraintData_useLinearReferenceFrameA_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,int) -> btGeneric6DofConstraintData_useLinearReferenceFrameA_set
    int btGeneric6DofConstraintData_useLinearReferenceFrameA_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_useLinearReferenceFrameA_get
    void btGeneric6DofConstraintData_useOffsetForConstraintFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData,int) -> btGeneric6DofConstraintData_useOffsetForConstraintFrame_set
    int btGeneric6DofConstraintData_useOffsetForConstraintFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintData) -> btGeneric6DofConstraintData_useOffsetForConstraintFrame_get
    long new_btGeneric6DofConstraintData() -> new_btGeneric6DofConstraintData
    void delete_btGeneric6DofConstraintData(long) -> delete_btGeneric6DofConstraintData
    void btGeneric6DofConstraintDoubleData2_typeConstraintData_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.dynamics.btTypedConstraintDoubleData) -> btGeneric6DofConstraintDoubleData2_typeConstraintData_set
    long btGeneric6DofConstraintDoubleData2_typeConstraintData_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_typeConstraintData_get
    void btGeneric6DofConstraintDoubleData2_rbAFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformDoubleData) -> btGeneric6DofConstraintDoubleData2_rbAFrame_set
    long btGeneric6DofConstraintDoubleData2_rbAFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_rbAFrame_get
    void btGeneric6DofConstraintDoubleData2_rbBFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.linearmath.btTransformDoubleData) -> btGeneric6DofConstraintDoubleData2_rbBFrame_set
    long btGeneric6DofConstraintDoubleData2_rbBFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_rbBFrame_get
    void btGeneric6DofConstraintDoubleData2_linearUpperLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3DoubleData) -> btGeneric6DofConstraintDoubleData2_linearUpperLimit_set
    long btGeneric6DofConstraintDoubleData2_linearUpperLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_linearUpperLimit_get
    void btGeneric6DofConstraintDoubleData2_linearLowerLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3DoubleData) -> btGeneric6DofConstraintDoubleData2_linearLowerLimit_set
    long btGeneric6DofConstraintDoubleData2_linearLowerLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_linearLowerLimit_get
    void btGeneric6DofConstraintDoubleData2_angularUpperLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3DoubleData) -> btGeneric6DofConstraintDoubleData2_angularUpperLimit_set
    long btGeneric6DofConstraintDoubleData2_angularUpperLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_angularUpperLimit_get
    void btGeneric6DofConstraintDoubleData2_angularLowerLimit_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,long,com.badlogic.gdx.physics.bullet.linearmath.btVector3DoubleData) -> btGeneric6DofConstraintDoubleData2_angularLowerLimit_set
    long btGeneric6DofConstraintDoubleData2_angularLowerLimit_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_angularLowerLimit_get
    void btGeneric6DofConstraintDoubleData2_useLinearReferenceFrameA_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,int) -> btGeneric6DofConstraintDoubleData2_useLinearReferenceFrameA_set
    int btGeneric6DofConstraintDoubleData2_useLinearReferenceFrameA_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_useLinearReferenceFrameA_get
    void btGeneric6DofConstraintDoubleData2_useOffsetForConstraintFrame_set(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2,int) -> btGeneric6DofConstraintDoubleData2_useOffsetForConstraintFrame_set
    int btGeneric6DofConstraintDoubleData2_useOffsetForConstraintFrame_get(long,com.badlogic.gdx.physics.bullet.dynamics.btGeneric6DofConstraintDoubleData2) -> btGeneric6DofConstraintDoubleData2_useOffsetForConstraintFrame_get
    long new_btGeneric6DofConstraintDoubleData2() -> new_btGeneric6DofConstraintDoubleData2
    void delete_btGeneric6DofConstraintDoubleData2(long) -> delete_btGeneric6DofConstraintDoubleData2
    long new_btUniversalConstraint(long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,long,com.badlogic.gdx.physics.bullet.dynamics.btRigidBody,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> new_btUniversalConstraint
    com.badlogic.gdx.math.Vector3 btUniversalConstraint_getAnchor(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint) -> btUniversalConstraint_getAnchor
    com.badlogic.gdx.math.Vector3 btUniversalConstraint_getAnchor2(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint) -> btUniversalConstraint_getAnchor2
    com.badlogic.gdx.math.Vector3 btUniversalConstraint_getAxis1(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint) -> btUniversalConstraint_getAxis1
    com.badlogic.gdx.math.Vector3 btUniversalConstraint_getAxis2(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint) -> btUniversalConstraint_getAxis2
    float btUniversalConstraint_getAngle1(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint) -> btUniversalConstraint_getAngle1
    float btUniversalConstraint_getAngle2(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint) -> btUniversalConstraint_getAngle2
    void btUniversalConstraint_setUpperLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint,float,float) -> btUniversalConstraint_setUpperLimit
    void btUniversalConstraint_setLowerLimit(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint,float,float) -> btUniversalConstraint_setLowerLimit
    void btUniversalConstraint_setAxis(long,com.badlogic.gdx.physics.bullet.dynamics.btUniversalConstraint,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> btUniversalConstraint_setAxis
    void delete_btUniversalConstraint(long) -> delete_btUniversalConstraint
    void btContactConstraint_setContactManifold(long,com.badlogic.gdx.physics.bullet.dynamics.btContactConstraint,long,com.badlogic.gdx.physics.bullet.collision.btPersistentManifold) -> btContactConstraint_setContactManifold
